w,j,t,type,m
上帝,soeng dai,6-3,faith,上帝 神
上主,soeng zyu,6-2,faith,上主 耶和華
真神,zan san,1-4,faith,真實的神
活神,wut san,6-4,faith,永活的神
天父,tin fu,1-6,faith,天上的父
耶穌,je sou,4-1,faith,耶穌
基督,gei duk,1-1,faith,基督(受膏者)
救主,gau zyu,3-2,faith,救主耶穌
恩主,jan zyu,1-2,faith,施恩的主
聖父,sing fu,3-6,faith,三位一體之父
聖子,sing zi,3-2,faith,三位一體之子
聖靈,sing ling,3-4,faith,聖靈
雅威,ngaa wai,5-1,faith,耶和華的音譯
萬主,maan zyu,6-2,faith,萬主之主
萬王,maan wong,6-4,faith,萬王之王
神羔,san gou,4-1,faith,神的羔羊
羔羊,gou joeng,1-4,faith,代罪羔羊
天使,tin si,1-3,faith,天使
全能,cyun nang,4-4,faith,無所不能
全知,cyun zi,4-1,faith,無所不知
信實,seon sat,3-6,faith,誠實可信
公義,gung ji,1-6,faith,公平正義
聖潔,sing git,3-3,faith,聖潔無瑕
至聖,zi sing,3-3,faith,至高聖潔
尊貴,zyun gwai,1-3,faith,尊貴
偉大,wai daai,5-6,faith,偉大
奇妙,kei miu,4-6,faith,奇妙
至高,zi gou,3-1,faith,至高無上
慈愛,ci oi,4-3,faith,慈愛
慈悲,ci pei,4-1,faith,慈悲憐憫
憐憫,lin man,4-5,faith,憐憫
恩典,jan din,1-2,faith,神的恩典
恩惠,jan wai,1-6,faith,恩惠
天恩,tin jan,1-1,faith,天上的恩典
主恩,zyu jan,2-1,faith,主的恩典
神恩,san jan,4-1,faith,神的恩典
永恆,wing hang,5-4,faith,永恆不變
永遠,wing jyun,5-5,faith,永遠
真理,zan lei,1-5,faith,真理
真道,zan dou,1-6,faith,真理之道
聖言,sing jin,3-4,faith,聖經話語
主旨,zyu zi,2-2,faith,主的旨意
天國,tin gwok,1-3,faith,神的國度
天堂,tin tong,1-4,faith,天堂
神國,san gwok,4-3,faith,神的國度
聖殿,sing din,3-6,faith,聖殿
祭壇,zai taan,3-4,faith,祭壇
